transaction_id,date,description,amount,category
24917b06-820f-4006-989b-f6513b55f62d,2024-04-12,Electricity purchase 0,79.18,Transport
ced8b350-2ecf-460f-a612-e93338974b56,2024-12-14,Clothes purchase 1,111.96,Bills
f0766303-3f65-4080-8271-2ec2c82198ff,2024-09-27,Movie purchase 2,121.31,Entertainment
31611e86-293c-4276-8757-7f6d791af0c9,2024-04-16,Movie purchase 3,111.41,Food
dccc773e-5471-4d64-b221-11a68f862f50,2024-03-12,Coffee purchase 4,91.66,Entertainment
b6535fc8-1b0f-4393-844f-9a79cf3a93af,2024-07-07,Bus purchase 5,7.86,Entertainment
dad8a41f-e719-426a-9b1f-9c04cdd0809e,2024-01-21,Bus purchase 6,119.48,Food
0f19de65-c971-432d-a1a6-b71b5db3f2d4,2024-04-12,Clothes purchase 7,37.85,Entertainment
2888ad5a-93c1-4650-b45b-d71266554ece,2024-05-01,Bus purchase 8,130.3,Transport
0183c7e7-d944-47d1-82eb-643461154e47,2024-08-02,Electricity purchase 9,153.07,Food
2c830c40-87bf-4ad3-afa5-775bee32880d,2024-11-26,Bus purchase 10,102.59,Entertainment
c6f0bba6-e78d-4b7a-9179-de5a33e282b0,2024-03-28,Clothes purchase 11,110.76,Shopping
93614555-4435-497d-81b0-db91811fe66d,2024-04-09,Bus purchase 12,190.54,Entertainment
2f156cd5-fab9-404c-a75d-7a8f99e776a1,2024-12-25,Electricity purchase 13,170.2,Transport
c6393fc4-c11d-4fdd-a48b-83c1e1159c8f,2024-05-31,Coffee purchase 14,183.28,Bills
cc4abb6e-0671-4653-bfeb-a0706094ecf2,2024-05-10,Clothes purchase 15,163.68,Entertainment
9bd867dc-978e-4ca6-940d-9eecf4dcfa25,2024-05-29,Coffee purchase 16,26.24,Bills
2bd546fd-6776-452b-b40a-0f060fa454ea,2024-11-04,Coffee purchase 17,34.05,Shopping
b118ad32-c60f-4db0-9ddf-aa89afed647a,2024-09-14,Coffee purchase 18,107.69,Entertainment
3c8e9c7c-315b-47e9-b398-0056fe19d598,2024-12-09,Movie purchase 19,52.98,Food
9d7386a0-1b76-43ac-887e-624577d92385,2024-10-20,Movie purchase 20,97.96,Bills
8be55f56-85d3-4136-95e2-46212f34e1a9,2024-07-10,Coffee purchase 21,81.9,Shopping
3fa19261-d75b-4335-819e-8155c2b04e5c,2024-10-03,Clothes purchase 22,112.14,Food
1440348e-03c1-447e-99e7-263a61f5ced6,2024-06-09,Electricity purchase 23,150.64,Food
33e5b31c-ec64-4934-a725-350bdef47c2e,2024-11-09,Electricity purchase 24,144.52,Food
16f301dc-13e6-4845-a59e-161704403f51,2024-01-22,Bus purchase 25,106.64,Food
b878f35e-dd4c-430a-8336-d86c8dcd6321,2024-09-09,Clothes purchase 26,165.37,Entertainment
0454e979-83d0-4e14-be61-5437a588061a,2024-08-23,Movie purchase 27,89.02,Entertainment
315d9403-b3b3-4d4e-bf16-9ee6a1de3612,2024-12-10,Coffee purchase 28,179.86,Entertainment
703c598f-0f85-4727-adf2-16d1680bad2c,2024-02-18,Bus purchase 29,18.9,Shopping
c309cc5e-5c16-4d24-adb5-e0c991720676,2024-02-28,Electricity purchase 30,191.16,Shopping
36203fcb-dbb0-41cc-8274-d2b4daf8bfd5,2024-06-18,Movie purchase 31,132.67,Shopping
0ae0fff7-189c-413d-8f9a-0b68bc3d4a38,2024-07-06,Movie purchase 32,79.11,Transport
60b2fd8c-8f3b-4136-a0e3-504bbaf541be,2024-09-27,Coffee purchase 33,43.45,Shopping
7825a5b6-fc3d-4e5c-b61f-47e753cd32b7,2024-07-08,Electricity purchase 34,98.44,Entertainment
87d901c5-c7fd-4def-9085-c8a6a2327d6a,2024-06-23,Clothes purchase 35,42.94,Entertainment
009bd78a-1d65-4fa7-9a6d-440cb5057c50,2024-02-20,Movie purchase 36,37.43,Transport
8ac8eb04-82cb-434d-9c62-ad8e24ce5b64,2024-12-29,Coffee purchase 37,125.38,Transport
9fa8cd14-79d1-41e5-ac71-a9b2e17e16b0,2024-02-24,Clothes purchase 38,107.0,Shopping
43181273-fc30-4ace-aa1b-1fc3eeaf821b,2024-08-31,Electricity purchase 39,135.67,Bills
dc176662-85eb-4620-a9d5-c13f73831033,2024-11-15,Movie purchase 40,186.27,Transport
25faba27-39af-4ff0-8f39-d516cd856ed4,2024-05-10,Clothes purchase 41,108.79,Food
750fdb92-01f3-4a22-b1d5-893c66220f21,2024-11-02,Clothes purchase 42,118.28,Entertainment
a63d14b5-d079-49e3-8ea7-9e682f0893a3,2024-05-14,Clothes purchase 43,22.48,Food
9b0a518f-f8e3-4c85-af2b-8be99d91b69d,2024-01-21,Movie purchase 44,144.94,Entertainment
daa54280-17ae-4e84-ae5a-db70e3dae291,2024-11-24,Movie purchase 45,82.98,Entertainment
1ac3f903-5450-47d4-adb2-1b5f6315acd9,2024-06-15,Bus purchase 46,195.46,Transport
1b7a0b2d-7008-4284-957f-4680989cb5d9,2024-09-30,Electricity purchase 47,165.52,Transport
9d11aa35-36b8-41b7-87ed-c88a524a00ea,2024-03-29,Coffee purchase 48,106.88,Food
